Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    Letter
    reserved

Grammar

Rule 0     S' -> program
False_KW             : 107
GEqual               : 76
GiveBack_KW          : 53 54
GreaterOP            : 78
If_KW                : 46 47
Integer_KW           : 19
LEqual               : 75
LessOP               : 79
Letter               : 
MM                   : 58
Minus                : 84 90
MinusEqual           : 63
ModeOP               : 87
NonEqualOP           : 80
Num                  : 2 15
Opening_Brace        : 43 47
Opening_Bracket      : 15 34 96
Opening_Parentheses  : 6 7 8 9 14 46 47 51 98 100
Or_KW                : 112
Other_KW             : 49
PP                   : 57
Plus                 : 83
PlusEqual            : 62
QMark                : 92
Semicolon            : 10 25 30 31 44 45 50 52 53 54 55
Static_KW            : 30
Then_KW              : 67
Tilda                : 110
Till_KW              : 51
Times                : 85 91
TimesEqual           : 64
True_KW              : 106
bool_KW              : 21
char_KW              : 20
error                : 
idLetter             : 3 8 9 15 16 33 34 100
idNum                : 6 7
int_KW               : 22
reserved             : 
void_KW              : 6 8

Nonterminals, with rules where they appear

allExpression        : 44 53 56 96 98 103 104
alterable            : 56 57 58 60 60 94 96 97
args                 : 100
arguments            : 101 103
compareType          : 71
compoundPhrase       : 38
constant             : 99
continue             : 42
declaration          : 4 5
eachExpression       : 14 46 47 51 59 66 66 67 67 68 70 70
equal                : 73
factor               : 89
ifBody               : 46 47 47
inalterable          : 93
iterationPhrase      : 40
list                 : 1 4
listOfParameters     : 23 25
localDeclarations    : 30 31 43
logicOp              : 66 67 68 70
mathEXP              : 71 71 72 82 82
mathOp               : 56 60
nonEqual             : 74
numOrLetter          : 54 95 97
op                   : 82
paramId              : 28 29
paramList            : 27 28
paramTypeList        : 25 26
parameter            : 6 7 8 9
phrase               : 37
program              : 0
relExpression        : 69
returnPhrase         : 41
selectPhrase         : 39
statement            : 6 7 8 9 35 48 49 49 51
statementList        : 35 43
type                 : 7 9 10 27 30 31
unaryExpression      : 81 88
unaryop              : 88
varForm              : 13 14
varInitialization    : 11 12
variableList         : 10 11 30 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list
    (4) list -> . list declaration
    (5) list -> . declaration
    (6) declaration -> . void_KW idNum Opening_Parentheses parameter Closing_Parentheses statement
    (7) declaration -> . type idNum Opening_Parentheses parameter Closing_Parentheses statement
    (8) declaration -> . void_KW idLetter Opening_Parentheses parameter Closing_Parentheses statement
    (9) declaration -> . type idLetter Opening_Parentheses parameter Closing_Parentheses statement
    (10) declaration -> . type variableList Semicolon
    (17) type -> . Boolean_KW
    (18) type -> . Character_KW
    (19) type -> . Integer_KW
    (20) type -> . char_KW
    (21) type -> . bool_KW
    (22) type -> . int_KW

    void_KW         shift and go to state 4
    Boolean_KW      shift and go to state 6
    Character_KW    shift and go to state 7
    Integer_KW      shift and go to state 8
    char_KW         shift and go to state 9
    bool_KW         shift and go to state 10
    int_KW          shift and go to state 11

    program                        shift and go to state 1
    list                           shift and go to state 2
    declaration                    shift and go to state 3
    type                           shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> list .
    (4) list -> list . declaration
    (6) declaration -> . void_KW idNum Opening_Parentheses parameter Closing_Parentheses statement
    (7) declaration -> . type idNum Opening_Parentheses parameter Closing_Parentheses statement
    (8) declaration -> . void_KW idLetter Opening_Parentheses parameter Closing_Parentheses statement
    (9) declaration -> . type idLetter Opening_Parentheses parameter Closing_Parentheses statement
    (10) declaration -> . type variableList Semicolon
    (17) type -> . Boolean_KW
    (18) type -> . Character_KW
    (19) type -> . Integer_KW
    (20) type -> . char_KW
    (21) type -> . bool_KW
    (22) type -> . int_KW

    $end            reduce using rule 1 (program -> list .)
    void_KW         shift and go to state 4
    Boolean_KW      shift and go to state 6
    Character_KW    shift and go to state 7
    Integer_KW      shift and go to state 8
    char_KW         shift and go to state 9
    bool_KW         shift and go to state 10
    int_KW          shift and go to state 11

    declaration                    shift and go to state 12
    type                           shift and go to state 5

state 3

    (5) list -> declaration .

    void_KW         reduce using rule 5 (list -> declaration .)
    Boolean_KW      reduce using rule 5 (list -> declaration .)
    Character_KW    reduce using rule 5 (list -> declaration .)
    Integer_KW      reduce using rule 5 (list -> declaration .)
    char_KW         reduce using rule 5 (list -> declaration .)
    bool_KW         reduce using rule 5 (list -> declaration .)
    int_KW          reduce using rule 5 (list -> declaration .)
    $end            reduce using rule 5 (list -> declaration .)


state 4

    (6) declaration -> void_KW . idNum Opening_Parentheses parameter Closing_Parentheses statement
    (8) declaration -> void_KW . idLetter Opening_Parentheses parameter Closing_Parentheses statement

    idNum           shift and go to state 13
    idLetter        shift and go to state 14


state 5

    (7) declaration -> type . idNum Opening_Parentheses parameter Closing_Parentheses statement
    (9) declaration -> type . idLetter Opening_Parentheses parameter Closing_Parentheses statement
    (10) declaration -> type . variableList Semicolon
    (11) variableList -> . variableList Comma varInitialization
    (12) variableList -> . varInitialization
    (13) varInitialization -> . varForm
    (14) varInitialization -> . varForm Colon Opening_Parentheses eachExpression Closing_Parentheses
    (15) varForm -> . idLetter Opening_Bracket Num Closing_Bracket
    (16) varForm -> . idLetter

    idNum           shift and go to state 15
    idLetter        shift and go to state 16

    variableList                   shift and go to state 17
    varInitialization              shift and go to state 18
    varForm                        shift and go to state 19

state 6

    (17) type -> Boolean_KW .

    idNum           reduce using rule 17 (type -> Boolean_KW .)
    idLetter        reduce using rule 17 (type -> Boolean_KW .)


state 7

    (18) type -> Character_KW .

    idNum           reduce using rule 18 (type -> Character_KW .)
    idLetter        reduce using rule 18 (type -> Character_KW .)


state 8

    (19) type -> Integer_KW .

    idNum           reduce using rule 19 (type -> Integer_KW .)
    idLetter        reduce using rule 19 (type -> Integer_KW .)


state 9

    (20) type -> char_KW .

    idNum           reduce using rule 20 (type -> char_KW .)
    idLetter        reduce using rule 20 (type -> char_KW .)


state 10

    (21) type -> bool_KW .

    idNum           reduce using rule 21 (type -> bool_KW .)
    idLetter        reduce using rule 21 (type -> bool_KW .)


state 11

    (22) type -> int_KW .

    idNum           reduce using rule 22 (type -> int_KW .)
    idLetter        reduce using rule 22 (type -> int_KW .)


state 12

    (4) list -> list declaration .

    void_KW         reduce using rule 4 (list -> list declaration .)
    Boolean_KW      reduce using rule 4 (list -> list declaration .)
    Character_KW    reduce using rule 4 (list -> list declaration .)
    Integer_KW      reduce using rule 4 (list -> list declaration .)
    char_KW         reduce using rule 4 (list -> list declaration .)
    bool_KW         reduce using rule 4 (list -> list declaration .)
    int_KW          reduce using rule 4 (list -> list declaration .)
    $end            reduce using rule 4 (list -> list declaration .)


state 13

    (6) declaration -> void_KW idNum . Opening_Parentheses parameter Closing_Parentheses statement

    Opening_Parentheses shift and go to state 20


state 14

    (8) declaration -> void_KW idLetter . Opening_Parentheses parameter Closing_Parentheses statement

    Opening_Parentheses shift and go to state 21


state 15

    (7) declaration -> type idNum . Opening_Parentheses parameter Closing_Parentheses statement

    Opening_Parentheses shift and go to state 22


state 16

    (9) declaration -> type idLetter . Opening_Parentheses parameter Closing_Parentheses statement
    (15) varForm -> idLetter . Opening_Bracket Num Closing_Bracket
    (16) varForm -> idLetter .

    Opening_Parentheses shift and go to state 23
    Opening_Bracket shift and go to state 24
    Colon           reduce using rule 16 (varForm -> idLetter .)
    Semicolon       reduce using rule 16 (varForm -> idLetter .)
    Comma           reduce using rule 16 (varForm -> idLetter .)


state 17

    (10) declaration -> type variableList . Semicolon
    (11) variableList -> variableList . Comma varInitialization

    Semicolon       shift and go to state 25
    Comma           shift and go to state 26


state 18

    (12) variableList -> varInitialization .

    Semicolon       reduce using rule 12 (variableList -> varInitialization .)
    Comma           reduce using rule 12 (variableList -> varInitialization .)


state 19

    (13) varInitialization -> varForm .
    (14) varInitialization -> varForm . Colon Opening_Parentheses eachExpression Closing_Parentheses

    Semicolon       reduce using rule 13 (varInitialization -> varForm .)
    Comma           reduce using rule 13 (varInitialization -> varForm .)
    Colon           shift and go to state 27


state 20

    (6) declaration -> void_KW idNum Opening_Parentheses . parameter Closing_Parentheses statement
    (23) parameter -> . listOfParameters
    (24) parameter -> .
    (25) listOfParameters -> . listOfParameters Semicolon paramTypeList
    (26) listOfParameters -> . paramTypeList
    (27) paramTypeList -> . type paramList
    (17) type -> . Boolean_KW
    (18) type -> . Character_KW
    (19) type -> . Integer_KW
    (20) type -> . char_KW
    (21) type -> . bool_KW
    (22) type -> . int_KW

    Closing_Parentheses reduce using rule 24 (parameter -> .)
    Boolean_KW      shift and go to state 6
    Character_KW    shift and go to state 7
    Integer_KW      shift and go to state 8
    char_KW         shift and go to state 9
    bool_KW         shift and go to state 10
    int_KW          shift and go to state 11

    parameter                      shift and go to state 28
    listOfParameters               shift and go to state 29
    paramTypeList                  shift and go to state 30
    type                           shift and go to state 31

state 21

    (8) declaration -> void_KW idLetter Opening_Parentheses . parameter Closing_Parentheses statement
    (23) parameter -> . listOfParameters
    (24) parameter -> .
    (25) listOfParameters -> . listOfParameters Semicolon paramTypeList
    (26) listOfParameters -> . paramTypeList
    (27) paramTypeList -> . type paramList
    (17) type -> . Boolean_KW
    (18) type -> . Character_KW
    (19) type -> . Integer_KW
    (20) type -> . char_KW
    (21) type -> . bool_KW
    (22) type -> . int_KW

    Closing_Parentheses reduce using rule 24 (parameter -> .)
    Boolean_KW      shift and go to state 6
    Character_KW    shift and go to state 7
    Integer_KW      shift and go to state 8
    char_KW         shift and go to state 9
    bool_KW         shift and go to state 10
    int_KW          shift and go to state 11

    parameter                      shift and go to state 32
    listOfParameters               shift and go to state 29
    paramTypeList                  shift and go to state 30
    type                           shift and go to state 31

state 22

    (7) declaration -> type idNum Opening_Parentheses . parameter Closing_Parentheses statement
    (23) parameter -> . listOfParameters
    (24) parameter -> .
    (25) listOfParameters -> . listOfParameters Semicolon paramTypeList
    (26) listOfParameters -> . paramTypeList
    (27) paramTypeList -> . type paramList
    (17) type -> . Boolean_KW
    (18) type -> . Character_KW
    (19) type -> . Integer_KW
    (20) type -> . char_KW
    (21) type -> . bool_KW
    (22) type -> . int_KW

    Closing_Parentheses reduce using rule 24 (parameter -> .)
    Boolean_KW      shift and go to state 6
    Character_KW    shift and go to state 7
    Integer_KW      shift and go to state 8
    char_KW         shift and go to state 9
    bool_KW         shift and go to state 10
    int_KW          shift and go to state 11

    type                           shift and go to state 31
    parameter                      shift and go to state 33
    listOfParameters               shift and go to state 29
    paramTypeList                  shift and go to state 30

state 23

    (9) declaration -> type idLetter Opening_Parentheses . parameter Closing_Parentheses statement
    (23) parameter -> . listOfParameters
    (24) parameter -> .
    (25) listOfParameters -> . listOfParameters Semicolon paramTypeList
    (26) listOfParameters -> . paramTypeList
    (27) paramTypeList -> . type paramList
    (17) type -> . Boolean_KW
    (18) type -> . Character_KW
    (19) type -> . Integer_KW
    (20) type -> . char_KW
    (21) type -> . bool_KW
    (22) type -> . int_KW

    Closing_Parentheses reduce using rule 24 (parameter -> .)
    Boolean_KW      shift and go to state 6
    Character_KW    shift and go to state 7
    Integer_KW      shift and go to state 8
    char_KW         shift and go to state 9
    bool_KW         shift and go to state 10
    int_KW          shift and go to state 11

    type                           shift and go to state 31
    parameter                      shift and go to state 34
    listOfParameters               shift and go to state 29
    paramTypeList                  shift and go to state 30

state 24

    (15) varForm -> idLetter Opening_Bracket . Num Closing_Bracket

    Num             shift and go to state 35


state 25

    (10) declaration -> type variableList Semicolon .

    void_KW         reduce using rule 10 (declaration -> type variableList Semicolon .)
    Boolean_KW      reduce using rule 10 (declaration -> type variableList Semicolon .)
    Character_KW    reduce using rule 10 (declaration -> type variableList Semicolon .)
    Integer_KW      reduce using rule 10 (declaration -> type variableList Semicolon .)
    char_KW         reduce using rule 10 (declaration -> type variableList Semicolon .)
    bool_KW         reduce using rule 10 (declaration -> type variableList Semicolon .)
    int_KW          reduce using rule 10 (declaration -> type variableList Semicolon .)
    $end            reduce using rule 10 (declaration -> type variableList Semicolon .)


state 26

    (11) variableList -> variableList Comma . varInitialization
    (13) varInitialization -> . varForm
    (14) varInitialization -> . varForm Colon Opening_Parentheses eachExpression Closing_Parentheses
    (15) varForm -> . idLetter Opening_Bracket Num Closing_Bracket
    (16) varForm -> . idLetter

    idLetter        shift and go to state 37

    varInitialization              shift and go to state 36
    varForm                        shift and go to state 19

state 27

    (14) varInitialization -> varForm Colon . Opening_Parentheses eachExpression Closing_Parentheses

    Opening_Parentheses shift and go to state 38


state 28

    (6) declaration -> void_KW idNum Opening_Parentheses parameter . Closing_Parentheses statement

    Closing_Parentheses shift and go to state 39


state 29

    (23) parameter -> listOfParameters .
    (25) listOfParameters -> listOfParameters . Semicolon paramTypeList

    Closing_Parentheses reduce using rule 23 (parameter -> listOfParameters .)
    Semicolon       shift and go to state 40


state 30

    (26) listOfParameters -> paramTypeList .

    Semicolon       reduce using rule 26 (listOfParameters -> paramTypeList .)
    Closing_Parentheses reduce using rule 26 (listOfParameters -> paramTypeList .)


state 31

    (27) paramTypeList -> type . paramList
    (28) paramList -> . paramList Comma paramId
    (29) paramList -> . paramId
    (33) paramId -> . idLetter
    (34) paramId -> . idLetter Opening_Bracket Closing_Bracket

    idLetter        shift and go to state 43

    paramList                      shift and go to state 41
    paramId                        shift and go to state 42

state 32

    (8) declaration -> void_KW idLetter Opening_Parentheses parameter . Closing_Parentheses statement

    Closing_Parentheses shift and go to state 44


state 33

    (7) declaration -> type idNum Opening_Parentheses parameter . Closing_Parentheses statement

    Closing_Parentheses shift and go to state 45


state 34

    (9) declaration -> type idLetter Opening_Parentheses parameter . Closing_Parentheses statement

    Closing_Parentheses shift and go to state 46


state 35

    (15) varForm -> idLetter Opening_Bracket Num . Closing_Bracket

    Closing_Bracket shift and go to state 47


state 36

    (11) variableList -> variableList Comma varInitialization .

    Semicolon       reduce using rule 11 (variableList -> variableList Comma varInitialization .)
    Comma           reduce using rule 11 (variableList -> variableList Comma varInitialization .)


state 37

    (15) varForm -> idLetter . Opening_Bracket Num Closing_Bracket
    (16) varForm -> idLetter .

    Opening_Bracket shift and go to state 24
    Colon           reduce using rule 16 (varForm -> idLetter .)
    Semicolon       reduce using rule 16 (varForm -> idLetter .)
    Comma           reduce using rule 16 (varForm -> idLetter .)


state 38

    (14) varInitialization -> varForm Colon Opening_Parentheses . eachExpression Closing_Parentheses
    (66) eachExpression -> . eachExpression logicOp eachExpression
    (67) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (68) eachExpression -> . logicOp eachExpression
    (69) eachExpression -> . relExpression
    (70) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW
    (71) relExpression -> . mathEXP compareType mathEXP
    (72) relExpression -> . mathEXP
    (81) mathEXP -> . unaryExpression
    (82) mathEXP -> . mathEXP op mathEXP
    (88) unaryExpression -> . unaryop unaryExpression
    (89) unaryExpression -> . factor
    (90) unaryop -> . Minus
    (91) unaryop -> . Times
    (92) unaryop -> . QMark
    (93) factor -> . inalterable
    (94) factor -> . alterable
    (98) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (99) inalterable -> . constant
    (100) inalterable -> . idLetter Opening_Parentheses args Closing_Parentheses
    (95) alterable -> . numOrLetter
    (96) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (97) alterable -> . alterable Dot numOrLetter
    (105) constant -> . Const_KW
    (106) constant -> . True_KW
    (107) constant -> . False_KW
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . idLetter

    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56
    Minus           shift and go to state 61
    Times           shift and go to state 62
    QMark           shift and go to state 63
    Opening_Parentheses shift and go to state 48
    idLetter        shift and go to state 67
    Const_KW        shift and go to state 69
    True_KW         shift and go to state 70
    False_KW        shift and go to state 71
    Num             shift and go to state 72

    eachExpression                 shift and go to state 49
    logicOp                        shift and go to state 50
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 57
    unaryExpression                shift and go to state 58
    unaryop                        shift and go to state 59
    factor                         shift and go to state 60
    inalterable                    shift and go to state 64
    alterable                      shift and go to state 65
    constant                       shift and go to state 66
    numOrLetter                    shift and go to state 68

state 39

    (6) declaration -> void_KW idNum Opening_Parentheses parameter Closing_Parentheses . statement
    (37) statement -> . phrase
    (38) statement -> . compoundPhrase
    (39) statement -> . selectPhrase
    (40) statement -> . iterationPhrase
    (41) statement -> . returnPhrase
    (42) statement -> . continue
    (44) phrase -> . allExpression Semicolon
    (45) phrase -> . Semicolon
    (43) compoundPhrase -> . Opening_Brace localDeclarations statementList Closing_Brace
    (46) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
    (47) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
    (51) iterationPhrase -> . Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
    (52) returnPhrase -> . ComeBack_KW Semicolon
    (53) returnPhrase -> . GiveBack_KW allExpression Semicolon
    (54) returnPhrase -> . GiveBack_KW numOrLetter Semicolon
    (55) continue -> . Continue_KW Semicolon
    (56) allExpression -> . alterable mathOp allExpression
    (57) allExpression -> . alterable PP
    (58) allExpression -> . alterable MM
    (59) allExpression -> . eachExpression
    (60) allExpression -> . alterable mathOp alterable
    (95) alterable -> . numOrLetter
    (96) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (97) alterable -> . alterable Dot numOrLetter
    (66) eachExpression -> . eachExpression logicOp eachExpression
    (67) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (68) eachExpression -> . logicOp eachExpression
    (69) eachExpression -> . relExpression
    (70) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . idLetter
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW
    (71) relExpression -> . mathEXP compareType mathEXP
    (72) relExpression -> . mathEXP
    (81) mathEXP -> . unaryExpression
    (82) mathEXP -> . mathEXP op mathEXP
    (88) unaryExpression -> . unaryop unaryExpression
    (89) unaryExpression -> . factor
    (90) unaryop -> . Minus
    (91) unaryop -> . Times
    (92) unaryop -> . QMark
    (93) factor -> . inalterable
    (94) factor -> . alterable
    (98) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (99) inalterable -> . constant
    (100) inalterable -> . idLetter Opening_Parentheses args Closing_Parentheses
    (105) constant -> . Const_KW
    (106) constant -> . True_KW
    (107) constant -> . False_KW

    Semicolon       shift and go to state 81
    Opening_Brace   shift and go to state 82
    If_KW           shift and go to state 83
    Till_KW         shift and go to state 85
    ComeBack_KW     shift and go to state 86
    GiveBack_KW     shift and go to state 87
    Continue_KW     shift and go to state 88
    Num             shift and go to state 72
    idLetter        shift and go to state 90
    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56
    Minus           shift and go to state 61
    Times           shift and go to state 62
    QMark           shift and go to state 63
    Opening_Parentheses shift and go to state 48
    Const_KW        shift and go to state 69
    True_KW         shift and go to state 70
    False_KW        shift and go to state 71

    statement                      shift and go to state 73
    phrase                         shift and go to state 74
    compoundPhrase                 shift and go to state 75
    selectPhrase                   shift and go to state 76
    iterationPhrase                shift and go to state 77
    returnPhrase                   shift and go to state 78
    continue                       shift and go to state 79
    allExpression                  shift and go to state 80
    eachExpression                 shift and go to state 84
    numOrLetter                    shift and go to state 68
    alterable                      shift and go to state 89
    logicOp                        shift and go to state 50
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 57
    unaryExpression                shift and go to state 58
    unaryop                        shift and go to state 59
    factor                         shift and go to state 60
    inalterable                    shift and go to state 64
    constant                       shift and go to state 66

state 40

    (25) listOfParameters -> listOfParameters Semicolon . paramTypeList
    (27) paramTypeList -> . type paramList
    (17) type -> . Boolean_KW
    (18) type -> . Character_KW
    (19) type -> . Integer_KW
    (20) type -> . char_KW
    (21) type -> . bool_KW
    (22) type -> . int_KW

    Boolean_KW      shift and go to state 6
    Character_KW    shift and go to state 7
    Integer_KW      shift and go to state 8
    char_KW         shift and go to state 9
    bool_KW         shift and go to state 10
    int_KW          shift and go to state 11

    paramTypeList                  shift and go to state 91
    type                           shift and go to state 31

state 41

    (27) paramTypeList -> type paramList .
    (28) paramList -> paramList . Comma paramId

    Semicolon       reduce using rule 27 (paramTypeList -> type paramList .)
    Closing_Parentheses reduce using rule 27 (paramTypeList -> type paramList .)
    Comma           shift and go to state 92


state 42

    (29) paramList -> paramId .

    Comma           reduce using rule 29 (paramList -> paramId .)
    Semicolon       reduce using rule 29 (paramList -> paramId .)
    Closing_Parentheses reduce using rule 29 (paramList -> paramId .)


state 43

    (33) paramId -> idLetter .
    (34) paramId -> idLetter . Opening_Bracket Closing_Bracket

    Comma           reduce using rule 33 (paramId -> idLetter .)
    Semicolon       reduce using rule 33 (paramId -> idLetter .)
    Closing_Parentheses reduce using rule 33 (paramId -> idLetter .)
    Opening_Bracket shift and go to state 93


state 44

    (8) declaration -> void_KW idLetter Opening_Parentheses parameter Closing_Parentheses . statement
    (37) statement -> . phrase
    (38) statement -> . compoundPhrase
    (39) statement -> . selectPhrase
    (40) statement -> . iterationPhrase
    (41) statement -> . returnPhrase
    (42) statement -> . continue
    (44) phrase -> . allExpression Semicolon
    (45) phrase -> . Semicolon
    (43) compoundPhrase -> . Opening_Brace localDeclarations statementList Closing_Brace
    (46) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
    (47) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
